Код KKS датчика;Оборудование;Полное имя параметра;Зав Номер;Тип датчика;ПИ-схема;Схема подключения внешних проводок;План расположения;Установочный чертеж;Дата ввода в эксплуатацию;Предыдущая поверка;Номер протокола поверки;Следующая поверка;Ед парам;Нач диап;Кон диап;Межповерочный интервал;Измеряемый параметр;Дата последней поверки, калибровки;Поверка/Калибровка;Диапазон измерений;
22LBG11CP001;ВК2;Давление пара в трубопроводе перед горелкой 1 ;;Элемер-100-ДИ1150 -11-МП3 t1 050 0,6 МПа 42 ШР14 КБуст М20- ГП;1070.01-010-СУ.01 л. 4;1070.01-010-СУ.04 л9;1070.01-010-СУ.05 л4 изм.7;1070.01-010-СУ.03 л9 изм.2;16.04.2013;21.04.2013;;;;;;5;Давление;;Подлежит;... ;
22LBG21CP001;ВК2;Давление пара в трубопроводе перед горелкой 2 ;;Элемер-100-ДИ1150 -11-МП3 t1 050 0,6 МПа 42 ШР14 КБуст М20- ГП;1070.01-010-СУ.01 л. 4;1070.01-010-СУ.04 л9;1070.01-010-СУ.05 л4 изм.7;1070.01-010-СУ.03 л9 изм.2;16.04.2013;21.04.2013;;;;;;5;Давление;;Подлежит;... ;
22LBG31CP001;ВК2;Давление пара в трубопроводе перед горелкой 3 ;;Элемер-100-ДИ1150 -11-МП3 t1 050 0,6 МПа 42 ШР14 КБуст М20- ГП;1070.01-010-СУ.01 л. 4;1070.01-010-СУ.04 л9;1070.01-010-СУ.05 л4 изм.7;1070.01-010-СУ.03 л9 изм.2;16.04.2013;21.04.2013;;;;;;5;Давление;;Подлежит;... ;
22LBG41CP001;ВК2;Давление пара в трубопроводе перед горелкой 4 ;;Элемер-100-ДИ1150 -11-МП3 t1 050 0,6 МПа 42 ШР14 КБуст М20- ГП;1070.01-010-СУ.01 л. 4;1070.01-010-СУ.04 л9;1070.01-010-СУ.05 л4 изм.7;1070.01-010-СУ.03 л9 изм.2;16.04.2013;21.04.2013;;;;;;5;Давление;;Подлежит;... ;
22NDA11CP001;ВК2;Давление прямой сетевой воды на выходе из котла нитка 1;15010127;Элемер-100-ДИ-1151-11 МП3 t1 050  1,6 МПа 42  ШР14 - - КБуст - ГП  ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л3;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л3 изм.2;16.04.2013;21.04.2013;;;кгс/см2;0;16;5;Давление;;Подлежит;0...16 кгс/см2;
22NDA11CP002;ВК2;Давление прямой сетевой воды на выходе из котла нитка 1;15010130;Элемер-100-ДИ-1151-11 МП3 t1 050  1,6 МПа 42  ШР14 - - КБуст - ГП  ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л3;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л3 изм.2;16.04.2013;21.04.2013;;;кгс/см2;0;16;5;Давление;;Подлежит;0...16 кгс/см2;
22NDA11CT001;ВК2;Темпетатура прямой сетевой воды на выходе из котла нитка 1;4803;ТС-1088Л/1 - 50М (-50…+200) 250 10 - - В - - №3 ГП ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л2 изм.4;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л2 изм.3;16.04.2013;18.04.2013;;;?С;0;200;2;Температура;;;0...200 ?С;
22NDA11CT002;ВК2;Темпетатура прямой сетевой воды на выходе из котла нитка 1;4802;ТС-1088Л/1 - 50М (-50…+200) 250 10 - - В - - №3 ГП ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л2 изм.4;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л2 изм.3;16.04.2013;18.04.2013;;;?С;0;200;2;Температура;;;0...200 ?С;
22NDA12CP001;ВК2;Давление прямой сетевой воды на выходе из котла нитка 2;15010131;Элемер-100-ДИ-1151-11 МП3 t1 050  1,6 МПа 42  ШР14 - - КБуст - ГП  ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л3;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л3 изм.2;16.04.2013;21.04.2013;;;кгс/см2;0;16;5;Давление;;Подлежит;0...16 кгс/см2;
22NDA12CP002;ВК2;Давление прямой сетевой воды на выходе из котла нитка 2;15010134;Элемер-100-ДИ-1151-11 МП3 t1 050  1,6 МПа 42  ШР14 - - КБуст - ГП  ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л3;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л3 изм.2;16.04.2013;21.04.2013;;;кгс/см2;0;16;5;Давление;;Подлежит;0...16 кгс/см2;
22NDA12CT001;ВК2;Темпетатура прямой сетевой воды на выходе из котла нитка 2;4804;ТС-1088Л/1 - 50М (-50…+200) 250 10 - - В - - №3 ГП ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л2 изм.4;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л2 изм.3;16.04.2013;18.04.2013;;;?С;0;200;2;Температура;;;0...200 ?С;
22NDA12CT002;ВК2;Темпетатура прямой сетевой воды на выходе из котла нитка 2;4806;ТС-1088Л/1 - 50М (-50…+200) 250 10 - - В - - №3 ГП ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л2 изм.4;1070.01-010-СУ.05 л2 изм.7;1070.01-010-СУ.03 л2 изм.3;16.04.2013;18.04.2013;;;?С;0;200;2;Температура;;;0...200 ?С;
22NDA20CF001;ВК2;Расход прямой сетевой воды на выходе из котла в общем коллекторе;15080001;Элемер-100-ДД ХХХХ - ХХ МП3 t1 050 ХХ ХХ 42 ШР14 - - КБуст - ГП  ;1070.01-010-СУ.01 л. 2;1070.01-010-СУ.04 л3;1070.01-010-СУ.05 л3 изм.7;1070.01-010-СУ.03 л3 изм.2;16.04.2013;21.04.2013;;;т/ч;0;3200;5;Расход;;К;0...3200 т/ч;
